#Data Set Export - Discharge Total.Last-24-Hour-Change-in-Storage@08450800,
Timestamp (UTC-06:00),Value (TCM)
2024-06-15 00:00:00,3183.4
2024-06-15 00:15:00,3454.6
2024-06-15 00:30:00,3522.6
2024-06-15 00:45:00,3387.0
2024-06-15 01:00:00,3251.4
2024-06-15 01:15:00,3387.0
2024-06-15 01:30:00,3522.2
2024-06-15 01:45:00,3183.6
2024-06-15 02:00:00,3048.0
2024-06-15 02:15:00,2912.4
2024-06-15 02:30:00,2574.2
2024-06-15 02:45:00,2845.2
2024-06-15 03:00:00,2845.2
2024-06-15 03:15:00,2980.4
2024-06-15 03:30:00,2980.4
2024-06-15 03:45:00,3115.8
2024-06-15 04:00:00,3386.8
2024-06-15 04:15:00,3386.8
2024-06-15 04:30:00,3522.4
2024-06-15 04:45:00,3522.0
2024-06-15 05:00:00,3318.8
2024-06-15 05:15:00,3183.2
2024-06-15 05:30:00,2980.4
2024-06-15 05:45:00,2709.2
2024-06-15 06:00:00,2844.6
2024-06-15 06:15:00,2844.6
2024-06-15 06:30:00,2844.6
2024-06-15 06:45:00,3115.8
2024-06-15 07:00:00,3454.0
2024-06-15 07:15:00,3521.6
2024-06-15 07:30:00,3589.4
2024-06-15 07:45:00,3725.0
2024-06-15 08:00:00,3589.6
2024-06-15 08:15:00,3589.8
2024-06-15 08:30:00,3386.6
2024-06-15 08:45:00,3115.6
2024-06-15 09:00:00,2980.4
2024-06-15 09:15:00,2709.4
2024-06-15 09:30:00,2641.6
2024-06-15 09:45:00,2709.2
2024-06-15 10:00:00,2980.2
2024-06-15 10:15:00,3183.2
2024-06-15 10:30:00,3250.8
2024-06-15 10:45:00,3657.2
2024-06-15 11:00:00,3522.4
2024-06-15 11:15:00,3522.6
2024-06-15 11:30:00,3590.4
2024-06-15 11:45:00,3454.8
2024-06-15 12:00:00,3387.0
2024-06-15 12:15:00,3251.4
2024-06-15 12:30:00,3183.6
2024-06-15 12:45:00,3183.6
2024-06-15 13:00:00,3115.8
2024-06-15 13:15:00,3387.0
2024-06-15 13:30:00,3319.2
2024-06-15 13:45:00,3454.8
2024-06-15 14:00:00,3657.2
2024-06-15 14:15:00,3521.6
2024-06-15 14:30:00,3657.2
2024-06-15 14:45:00,3725.4
2024-06-15 15:00:00,3658.2
2024-06-15 15:15:00,3251.4
2024-06-15 15:30:00,3183.6
2024-06-15 15:45:00,3319.2
2024-06-15 16:00:00,3115.8
2024-06-15 16:15:00,2980.2
2024-06-15 16:30:00,3251.4
2024-06-15 16:45:00,3454.0
2024-06-15 17:00:00,3386.6
2024-06-15 17:15:00,3522.6
2024-06-15 17:30:00,3657.6
2024-06-15 17:45:00,3657.2
2024-06-15 18:00:00,3725.0
2024-06-15 18:15:00,3725.8
2024-06-15 18:30:00,3454.8
2024-06-15 18:45:00,3590.0
2024-06-15 19:00:00,3251.4
2024-06-15 19:15:00,3319.2
2024-06-15 19:30:00,3251.4
2024-06-15 19:45:00,3048.0
2024-06-15 20:00:00,3048.0
2024-06-15 20:15:00,3251.4
2024-06-15 20:30:00,3251.4
2024-06-15 20:45:00,3251.4
2024-06-15 21:00:00,3387.0
2024-06-15 21:15:00,3387.0
2024-06-15 21:30:00,3251.4
2024-06-15 21:45:00,3319.2
2024-06-15 22:00:00,3319.2
2024-06-15 22:15:00,3251.4
2024-06-15 22:30:00,3387.0
2024-06-15 22:45:00,3522.4
2024-06-15 23:00:00,3318.8
2024-06-15 23:15:00,3318.8
2024-06-15 23:30:00,3386.4
2024-06-15 23:45:00,3590.2
2024-06-16 00:00:00,3928.6
